timestamp,symbol,close
2024-04-03,GOOG,156.37
2024-04-04,GOOG,151.94
2024-04-05,GOOG,153.94
2024-04-08,GOOG,156.14
2024-04-09,GOOG,158.14
2024-04-10,GOOG,157.66
2024-04-11,GOOG,160.79
2024-04-12,GOOG,159.19
2024-04-15,GOOG,156.33
2024-04-16,GOOG,156.0
2024-04-17,GOOG,156.88
2024-04-18,GOOG,157.46
2024-04-19,GOOG,155.72
2024-04-22,GOOG,157.95
2024-04-23,GOOG,159.92
2024-04-24,GOOG,161.1
2024-04-25,GOOG,157.95
2024-04-26,GOOG,173.69
2024-04-29,GOOG,167.9
2024-04-30,GOOG,164.64
2024-05-01,GOOG,165.57
2024-05-02,GOOG,168.46
2024-05-03,GOOG,168.99
2024-05-06,GOOG,169.83
2024-05-07,GOOG,172.98
2024-05-08,GOOG,171.16
2024-05-09,GOOG,171.58
2024-05-10,GOOG,170.29
2024-05-13,GOOG,170.9
2024-05-14,GOOG,171.93
2024-05-15,GOOG,173.88
2024-05-16,GOOG,175.43
2024-05-17,GOOG,177.29
2024-05-20,GOOG,178.46
2024-05-21,GOOG,179.54
2024-05-22,GOOG,178.0
2024-05-23,GOOG,175.06
2024-05-24,GOOG,176.33
2024-05-28,GOOG,178.02
2024-05-29,GOOG,177.4
2024-05-30,GOOG,173.56
2024-05-31,GOOG,173.96
2024-06-03,GOOG,174.42
2024-06-04,GOOG,175.13
2024-06-05,GOOG,177.07
2024-06-06,GOOG,178.35
2024-06-07,GOOG,175.95
2024-06-10,GOOG,176.63
2024-06-11,GOOG,178.19
2024-06-12,GOOG,179.56
2024-06-13,GOOG,176.74
2024-06-14,GOOG,178.37
2024-06-17,GOOG,178.78
2024-06-18,GOOG,176.45
2023-06-20,INTC,35.0
2023-06-21,INTC,32.9
2023-06-22,INTC,32.71
2023-06-23,INTC,33.0
2023-06-26,INTC,33.34
2023-06-27,INTC,34.1
2023-06-28,INTC,33.57
2023-06-29,INTC,32.91
2023-06-30,INTC,33.44
2023-07-03,INTC,33.62
2023-07-05,INTC,32.51
2023-07-06,INTC,31.97
2023-07-07,INTC,31.85
2023-07-10,INTC,32.74
2023-07-11,INTC,33.3
2023-07-12,INTC,33.98
2023-07-13,INTC,33.87
2023-07-14,INTC,33.15
2023-07-17,INTC,34.37
2023-07-18,INTC,34.5
2023-07-19,INTC,34.46
2023-07-20,INTC,33.37
2023-07-21,INTC,34.02
2023-07-24,INTC,33.63
2023-07-25,INTC,34.1
2023-07-26,INTC,34.36
2023-07-27,INTC,34.55
2023-07-28,INTC,36.83
2023-07-31,INTC,35.77
2023-08-01,INTC,35.8
2023-08-02,INTC,34.39
2023-08-03,INTC,34.87
2023-08-04,INTC,35.14
2023-08-07,INTC,35.23
2023-08-08,INTC,35.02
2023-08-09,INTC,34.28
2023-08-10,INTC,34.68
2023-08-11,INTC,34.89
2023-08-14,INTC,35.68
2023-08-15,INTC,34.77
2023-08-16,INTC,33.53
2023-08-17,INTC,32.58
2023-08-18,INTC,32.75
2023-08-21,INTC,33.14
2023-08-22,INTC,32.89
2023-08-23,INTC,33.98
2023-08-24,INTC,32.59
2023-08-25,INTC,33.25
2023-08-28,INTC,33.62
2023-08-29,INTC,34.31
2023-08-30,INTC,34.53
2023-08-31,INTC,35.14
2023-09-01,INTC,36.61
2023-09-05,INTC,36.71
2023-09-06,INTC,36.98
2023-09-07,INTC,38.18
2023-09-08,INTC,38.01
2023-09-11,INTC,38.59
2023-09-12,INTC,38.86
2023-09-13,INTC,38.71
2023-09-14,INTC,38.67
2023-09-15,INTC,37.88
2023-09-18,INTC,37.99
2023-09-19,INTC,36.34
2023-09-20,INTC,34.69
2023-09-21,INTC,34.65
2023-09-22,INTC,34.18
2023-09-25,INTC,34.29
2023-09-26,INTC,33.83
2023-09-27,INTC,34.61
2023-09-28,INTC,35.18
2023-09-29,INTC,35.55
2023-10-02,INTC,35.46
2023-10-03,INTC,35.69
2023-10-04,INTC,35.93
2023-10-05,INTC,35.89
2023-10-06,INTC,36.19
2023-10-09,INTC,36.06
2023-10-10,INTC,36.43
2023-10-11,INTC,36.88
2023-10-12,INTC,36.84
2023-10-13,INTC,35.97
2023-10-16,INTC,36.56
2023-10-17,INTC,36.06
2023-10-18,INTC,35.64
2023-10-19,INTC,35.67
2023-10-20,INTC,34.92
2023-10-23,INTC,33.85
2023-10-24,INTC,34.59
2023-10-25,INTC,32.83
2023-10-26,INTC,32.52
2023-10-27,INTC,35.54
2023-10-30,INTC,35.69
2023-10-31,INTC,36.5
2023-11-01,INTC,37.29
2023-11-02,INTC,37.7
2023-11-03,INTC,38.14
2023-11-06,INTC,37.95
2023-11-07,INTC,38.77
2023-11-08,INTC,37.92
2023-11-09,INTC,37.8
2023-11-10,INTC,38.86
2023-11-13,INTC,38.23
2023-11-14,INTC,39.41
2023-11-15,INTC,40.61
2023-11-16,INTC,43.35
2023-11-17,INTC,43.81
2023-11-20,INTC,44.74
2023-11-21,INTC,43.64
2023-11-22,INTC,43.67
2023-11-24,INTC,43.96
2023-11-27,INTC,44.08
2023-11-28,INTC,44.23
2023-11-29,INTC,44.94
2023-11-30,INTC,44.7
2023-12-01,INTC,43.74
2023-12-04,INTC,42.35
2023-12-05,INTC,41.92
2023-12-06,INTC,41.27
2023-12-07,INTC,42.15
2023-12-08,INTC,42.7
2023-12-11,INTC,44.54
2023-12-12,INTC,44.04
2023-12-13,INTC,44.57
2023-12-14,INTC,45.18
2023-12-15,INTC,46.16
2023-12-18,INTC,45.69
2023-12-19,INTC,46.66
2023-12-20,INTC,45.76
2023-12-21,INTC,47.08
2023-12-22,INTC,48.0
2023-12-26,INTC,50.5
2023-12-27,INTC,50.76
2023-12-28,INTC,50.39
2023-12-29,INTC,50.25
2024-01-02,INTC,47.8
2024-01-03,INTC,47.05
2024-01-04,INTC,46.87
2024-01-05,INTC,46.89
2024-01-08,INTC,48.45
2024-01-09,INTC,48.05
2024-01-10,INTC,47.47
2024-01-11,INTC,47.64
2024-01-12,INTC,47.12
2024-01-16,INTC,47.06
2024-01-17,INTC,46.06
2024-01-18,INTC,46.74
2024-01-19,INTC,48.15
2024-01-22,INTC,48.22
2024-01-23,INTC,48.89
2024-01-24,INTC,49.09
2024-01-25,INTC,49.55
2024-01-26,INTC,43.65
2024-01-29,INTC,43.84
2024-01-30,INTC,42.92
2024-01-31,INTC,43.08
2024-02-01,INTC,43.36
2024-02-02,INTC,42.6
2024-02-05,INTC,42.77
2024-02-06,INTC,42.74
2024-02-07,INTC,42.78
2024-02-08,INTC,42.5
2024-02-09,INTC,43.31
2024-02-12,INTC,44.03
2024-02-13,INTC,43.16
2024-02-14,INTC,44.19
2024-02-15,INTC,44.05
2024-02-16,INTC,43.51
2024-02-20,INTC,44.52
2024-02-21,INTC,43.47
2024-02-22,INTC,42.98
2024-02-23,INTC,42.99
2024-02-26,INTC,42.99
2024-02-27,INTC,42.73
2024-02-28,INTC,41.99
2024-02-29,INTC,43.05
2024-03-01,INTC,43.82
2024-03-04,INTC,45.61
2024-03-05,INTC,43.16
2024-03-06,INTC,44.51
2024-03-07,INTC,46.15
2024-03-08,INTC,44.0
2024-03-11,INTC,44.86
2024-03-12,INTC,45.24
2024-03-13,INTC,43.23
2024-03-14,INTC,42.75
2024-03-15,INTC,42.64
2024-03-18,INTC,42.71
2024-03-19,INTC,42.05
2024-03-20,INTC,42.2
2024-03-21,INTC,42.42
2024-03-22,INTC,42.57
2024-03-25,INTC,41.83
2024-03-26,INTC,41.99
2024-03-27,INTC,43.77
2024-03-28,INTC,44.17
2024-04-01,INTC,44.52
2024-04-02,INTC,43.94
2024-04-03,INTC,40.33
2024-04-04,INTC,39.73
2024-04-05,INTC,38.71
2024-04-08,INTC,37.98
2024-04-09,INTC,38.33
2024-04-10,INTC,37.2
2024-04-11,INTC,37.63
2024-04-12,INTC,35.69
2024-04-15,INTC,36.31
2024-04-16,INTC,36.26
2024-04-17,INTC,35.68
2024-04-18,INTC,35.04
2024-04-19,INTC,34.2
2024-04-22,INTC,34.41
2024-04-23,INTC,34.28
2024-04-24,INTC,34.5
2024-04-25,INTC,35.11
2024-04-26,INTC,31.88
2024-04-29,INTC,31.36
2024-04-30,INTC,30.47
2024-05-01,INTC,30.37
2024-05-02,INTC,30.51
2024-05-03,INTC,30.9
2024-05-06,INTC,30.97
2024-05-07,INTC,30.68
2024-05-08,INTC,30.0
2024-05-09,INTC,30.09
2024-05-10,INTC,29.85
2024-05-13,INTC,30.51
2024-05-14,INTC,31.05
2024-05-15,INTC,31.27
2024-05-16,INTC,32.03
2024-05-17,INTC,31.83
2024-05-20,INTC,32.1
2024-05-21,INTC,31.74
2024-05-22,INTC,31.42
2024-05-23,INTC,30.08
2024-05-24,INTC,30.72
2024-05-28,INTC,31.06
2024-05-29,INTC,30.13
2024-05-30,INTC,30.19
2024-05-31,INTC,30.85
2024-06-03,INTC,30.29
2024-06-04,INTC,30.03
2024-06-05,INTC,30.78
2024-06-06,INTC,30.42
2024-06-07,INTC,30.74
2024-06-10,INTC,30.91
2024-06-11,INTC,30.92
2024-06-12,INTC,30.76
2024-06-13,INTC,30.46
2024-06-14,INTC,30.45
2024-06-17,INTC,30.98
2024-06-18,INTC,30.63
2023-06-20,KO,61.26
2023-06-21,KO,61.43
2023-06-22,KO,61.85
2023-06-23,KO,61.2
2023-06-26,KO,61.22
2023-06-27,KO,61.09
2023-06-28,KO,60.52
2023-06-29,KO,60.02
2023-06-30,KO,60.22
2023-07-03,KO,60.58
2023-07-05,KO,61.03
2023-07-06,KO,60.56
2023-07-07,KO,59.76
2023-07-10,KO,59.31
2023-07-11,KO,59.52
2023-07-12,KO,59.84
2023-07-13,KO,60.35
2023-07-14,KO,60.9
2023-07-17,KO,60.81
2023-07-18,KO,60.57
2023-07-19,KO,61.64
2023-07-20,KO,62.39
2023-07-21,KO,62.44
2023-07-24,KO,62.46
2023-07-25,KO,62.25
2023-07-26,KO,63.05
2023-07-27,KO,62.44
2023-07-28,KO,62.48
2023-07-31,KO,61.93
2023-08-01,KO,61.77
2023-08-02,KO,61.96
2023-08-03,KO,61.64
2023-08-04,KO,60.71
2023-08-07,KO,61.19
2023-08-08,KO,60.92
2023-08-09,KO,61.06
2023-08-10,KO,60.92
2023-08-11,KO,61.17
2023-08-14,KO,60.88
2023-08-15,KO,60.47
2023-08-16,KO,60.48
2023-08-17,KO,60.61
2023-08-18,KO,60.95
2023-08-21,KO,60.43
2023-08-22,KO,60.06
2023-08-23,KO,60.27
2023-08-24,KO,60.11
2023-08-25,KO,60.39
2023-08-28,KO,60.56
2023-08-29,KO,60.5
2023-08-30,KO,60.47
2023-08-31,KO,59.83
2023-09-01,KO,59.31
2023-09-05,KO,58.82
2023-09-06,KO,58.78
2023-09-07,KO,58.33
2023-09-08,KO,58.33
2023-09-11,KO,58.88
2023-09-12,KO,58.3
2023-09-13,KO,58.44
2023-09-14,KO,58.46
2023-09-15,KO,57.94
2023-09-18,KO,58.3
2023-09-19,KO,58.18
2023-09-20,KO,58.44
2023-09-21,KO,57.54
2023-09-22,KO,57.6
2023-09-25,KO,57.0
2023-09-26,KO,56.53
2023-09-27,KO,55.95
2023-09-28,KO,55.81
2023-09-29,KO,55.98
2023-10-02,KO,55.48
2023-10-03,KO,54.88
2023-10-04,KO,55.04
2023-10-05,KO,52.38
2023-10-06,KO,53.14
2023-10-09,KO,52.88
2023-10-10,KO,54.03
2023-10-11,KO,53.71
2023-10-12,KO,52.81
2023-10-13,KO,52.89
2023-10-16,KO,53.43
2023-10-17,KO,54.07
2023-10-18,KO,54.05
2023-10-19,KO,54.35
2023-10-20,KO,54.57
2023-10-23,KO,54.08
2023-10-24,KO,55.64
2023-10-25,KO,56.12
2023-10-26,KO,55.78
2023-10-27,KO,55.24
2023-10-30,KO,56.15
2023-10-31,KO,56.49
2023-11-01,KO,56.44
2023-11-02,KO,57.09
2023-11-03,KO,56.74
2023-11-06,KO,56.97
2023-11-07,KO,57.18
2023-11-08,KO,57.09
2023-11-09,KO,56.66
2023-11-10,KO,56.72
2023-11-13,KO,56.93
2023-11-14,KO,57.1
2023-11-15,KO,57.21
2023-11-16,KO,57.15
2023-11-17,KO,57.26
2023-11-20,KO,57.4
2023-11-21,KO,58.03
2023-11-22,KO,58.42
2023-11-24,KO,58.57
2023-11-27,KO,58.46
2023-11-28,KO,58.58
2023-11-29,KO,58.23
2023-11-30,KO,58.44
2023-12-01,KO,58.64
2023-12-04,KO,58.57
2023-12-05,KO,58.66
2023-12-06,KO,58.6
2023-12-07,KO,58.74
2023-12-08,KO,58.61
2023-12-11,KO,59.04
2023-12-12,KO,59.42
2023-12-13,KO,59.93
2023-12-14,KO,59.04
2023-12-15,KO,58.6
2023-12-18,KO,59.02
2023-12-19,KO,58.83
2023-12-20,KO,57.61
2023-12-21,KO,57.99
2023-12-22,KO,58.32
2023-12-26,KO,58.56
2023-12-27,KO,58.71
2023-12-28,KO,58.75
2023-12-29,KO,58.93
2024-01-02,KO,59.82
2024-01-03,KO,59.96
2024-01-04,KO,59.76
2024-01-05,KO,59.67
2024-01-08,KO,60.11
2024-01-09,KO,60.0
2024-01-10,KO,60.2
2024-01-11,KO,59.81
2024-01-12,KO,60.39
2024-01-16,KO,59.99
2024-01-17,KO,59.99
2024-01-18,KO,60.16
2024-01-19,KO,59.83
2024-01-22,KO,59.57
2024-01-23,KO,59.85
2024-01-24,KO,58.91
2024-01-25,KO,59.16
2024-01-26,KO,59.37
2024-01-29,KO,59.73
2024-01-30,KO,59.9
2024-01-31,KO,59.49
2024-02-01,KO,60.98
2024-02-02,KO,60.54
2024-02-05,KO,60.04
2024-02-06,KO,59.94
2024-02-07,KO,59.99
2024-02-08,KO,59.83
2024-02-09,KO,59.56
2024-02-12,KO,59.7
2024-02-13,KO,59.35
2024-02-14,KO,59.29
2024-02-15,KO,59.4
2024-02-16,KO,59.39
2024-02-20,KO,60.7
2024-02-21,KO,61.24
2024-02-22,KO,61.15
2024-02-23,KO,61.2
2024-02-26,KO,60.71
2024-02-27,KO,60.34
2024-02-28,KO,60.4
2024-02-29,KO,60.02
2024-03-01,KO,59.53
2024-03-04,KO,59.81
2024-03-05,KO,59.52
2024-03-06,KO,59.55
2024-03-07,KO,59.44
2024-03-08,KO,59.52
2024-03-11,KO,60.24
2024-03-12,KO,60.5
2024-03-13,KO,61.12
2024-03-14,KO,60.5
2024-03-15,KO,59.88
2024-03-18,KO,60.13
2024-03-19,KO,60.23
2024-03-20,KO,60.75
2024-03-21,KO,60.47
2024-03-22,KO,60.49
2024-03-25,KO,60.4
2024-03-26,KO,60.54
2024-03-27,KO,61.03
2024-03-28,KO,61.18
2024-04-01,KO,60.68
2024-04-02,KO,60.15
2024-04-03,KO,59.83
2024-04-04,KO,59.3
2024-04-05,KO,59.51
2024-04-08,KO,59.27
2024-04-09,KO,59.72
2024-04-10,KO,58.92
2024-04-11,KO,59.05
2024-04-12,KO,58.28
2024-04-15,KO,58.14
2024-04-16,KO,58.06
2024-04-17,KO,58.51
2024-04-18,KO,58.91
2024-04-19,KO,60.17
2024-04-22,KO,60.55
2024-04-23,KO,60.64
2024-04-24,KO,61.55
2024-04-25,KO,61.74
2024-04-26,KO,61.74
2024-04-29,KO,62.04
2024-04-30,KO,61.77
2024-05-01,KO,61.93
2024-05-02,KO,61.99
2024-05-03,KO,62.17
2024-05-06,KO,62.35
2024-05-07,KO,62.62
2024-05-08,KO,62.85
2024-05-09,KO,62.88
2024-05-10,KO,63.26
2024-05-13,KO,63.58
2024-05-14,KO,63.1
2024-05-15,KO,63.13
2024-05-16,KO,63.32
2024-05-17,KO,63.03
2024-05-20,KO,62.57
2024-05-21,KO,62.91
2024-05-22,KO,63.0
2024-05-23,KO,62.09
2024-05-24,KO,62.0
2024-05-28,KO,61.82
2024-05-29,KO,61.7
2024-05-30,KO,61.97
2024-05-31,KO,62.93
2024-06-03,KO,62.93
2024-06-04,KO,63.94
2024-06-05,KO,63.92
2024-06-06,KO,64.15
2024-06-07,KO,63.91
2024-06-10,KO,63.59
2024-06-11,KO,63.55
2024-06-12,KO,62.88
2024-06-13,KO,62.99
2024-06-14,KO,62.55
2024-06-17,KO,62.62
2024-06-18,KO,62.63
2023-06-20,AAPL,185.01
2023-06-21,AAPL,183.96
2023-06-22,AAPL,187.0
2023-06-23,AAPL,186.68
2023-06-26,AAPL,185.27
2023-06-27,AAPL,188.06
2023-06-28,AAPL,189.25
2023-06-29,AAPL,189.59
2023-06-30,AAPL,193.97
2023-07-03,AAPL,192.46
2023-07-05,AAPL,191.33
2023-07-06,AAPL,191.81
2023-07-07,AAPL,190.68
2023-07-10,AAPL,188.61
2023-07-11,AAPL,188.08
2023-07-12,AAPL,189.77
2023-07-13,AAPL,190.54
2023-07-14,AAPL,190.69
2023-07-17,AAPL,193.99
2023-07-18,AAPL,193.73
2023-07-19,AAPL,195.1
2023-07-20,AAPL,193.13
2023-07-21,AAPL,191.94
2023-07-24,AAPL,192.75
2023-07-25,AAPL,193.62
2023-07-26,AAPL,194.5
2023-07-27,AAPL,193.22
2023-07-28,AAPL,195.83
2023-07-31,AAPL,196.45
2023-08-01,AAPL,195.605
2023-08-02,AAPL,192.58
2023-08-03,AAPL,191.17
2023-08-04,AAPL,181.99
2023-08-07,AAPL,178.85
2023-08-08,AAPL,179.8
2023-08-09,AAPL,178.19
2023-08-10,AAPL,177.97
2023-08-11,AAPL,177.79
2023-08-14,AAPL,179.46
2023-08-15,AAPL,177.45
2023-08-16,AAPL,176.57
2023-08-17,AAPL,174.0
2023-08-18,AAPL,174.49
2023-08-21,AAPL,175.84
2023-08-22,AAPL,177.23
2023-08-23,AAPL,181.12
2023-08-24,AAPL,176.38
2023-08-25,AAPL,178.61
2023-08-28,AAPL,180.19
2023-08-29,AAPL,184.12
2023-08-30,AAPL,187.65
2023-08-31,AAPL,187.87
2023-09-01,AAPL,189.46
2023-09-05,AAPL,189.7
2023-09-06,AAPL,182.91
2023-09-07,AAPL,177.56
2023-09-08,AAPL,178.18
2023-09-11,AAPL,179.36
2023-09-12,AAPL,176.3
2023-09-13,AAPL,174.21
2023-09-14,AAPL,175.74
2023-09-15,AAPL,175.01
2023-09-18,AAPL,177.97
2023-09-19,AAPL,179.07
2023-09-20,AAPL,175.49
2023-09-21,AAPL,173.93
2023-09-22,AAPL,174.79
2023-09-25,AAPL,176.08
2023-09-26,AAPL,171.96
2023-09-27,AAPL,170.43
2023-09-28,AAPL,170.69
2023-09-29,AAPL,171.21
2023-10-02,AAPL,173.75
2023-10-03,AAPL,172.4
2023-10-04,AAPL,173.66
2023-10-05,AAPL,174.91
2023-10-06,AAPL,177.49
2023-10-09,AAPL,178.99
2023-10-10,AAPL,178.39
2023-10-11,AAPL,179.8
2023-10-12,AAPL,180.71
2023-10-13,AAPL,178.85
2023-10-16,AAPL,178.72
2023-10-17,AAPL,177.15
2023-10-18,AAPL,175.84
2023-10-19,AAPL,175.46
2023-10-20,AAPL,172.88
2023-10-23,AAPL,173.0
2023-10-24,AAPL,173.44
2023-10-25,AAPL,171.1
2023-10-26,AAPL,166.89
2023-10-27,AAPL,168.22
2023-10-30,AAPL,170.29
2023-10-31,AAPL,170.77
2023-11-01,AAPL,173.97
2023-11-02,AAPL,177.57
2023-11-03,AAPL,176.65
2023-11-06,AAPL,179.23
2023-11-07,AAPL,181.82
2023-11-08,AAPL,182.89
2023-11-09,AAPL,182.41
2023-11-10,AAPL,186.4
2023-11-13,AAPL,184.8
2023-11-14,AAPL,187.44
2023-11-15,AAPL,188.01
2023-11-16,AAPL,189.71
2023-11-17,AAPL,189.69
2023-11-20,AAPL,191.45
2023-11-21,AAPL,190.64
2023-11-22,AAPL,191.31
2023-11-24,AAPL,189.97
2023-11-27,AAPL,189.79
2023-11-28,AAPL,190.4
2023-11-29,AAPL,189.37
2023-11-30,AAPL,189.95
2023-12-01,AAPL,191.24
2023-12-04,AAPL,189.43
2023-12-05,AAPL,193.42
2023-12-06,AAPL,192.32
2023-12-07,AAPL,194.27
2023-12-08,AAPL,195.71
2023-12-11,AAPL,193.18
2023-12-12,AAPL,194.71
2023-12-13,AAPL,197.96
2023-12-14,AAPL,198.11
2023-12-15,AAPL,197.57
2023-12-18,AAPL,195.89
2023-12-19,AAPL,196.94
2023-12-20,AAPL,194.83
2023-12-21,AAPL,194.68
2023-12-22,AAPL,193.6
2023-12-26,AAPL,193.05
2023-12-27,AAPL,193.15
2023-12-28,AAPL,193.58
2023-12-29,AAPL,192.53
2024-01-02,AAPL,185.64
2024-01-03,AAPL,184.25
2024-01-04,AAPL,181.91
2024-01-05,AAPL,181.18
2024-01-08,AAPL,185.56
2024-01-09,AAPL,185.14
2024-01-10,AAPL,186.19
2024-01-11,AAPL,185.59
2024-01-12,AAPL,185.92
2024-01-16,AAPL,183.63
2024-01-17,AAPL,182.68
2024-01-18,AAPL,188.63
2024-01-19,AAPL,191.56
2024-01-22,AAPL,193.89
2024-01-23,AAPL,195.18
2024-01-24,AAPL,194.5
2024-01-25,AAPL,194.17
2024-01-26,AAPL,192.42
2024-01-29,AAPL,191.73
2024-01-30,AAPL,188.04
2024-01-31,AAPL,184.4
2024-02-01,AAPL,186.86
2024-02-02,AAPL,185.85
2024-02-05,AAPL,187.68
2024-02-06,AAPL,189.3
2024-02-07,AAPL,189.41
2024-02-08,AAPL,188.32
2024-02-09,AAPL,188.85
2024-02-12,AAPL,187.15
